PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY);
INSERT INTO "schema_migrations" VALUES('20180415132625');
INSERT INTO "schema_migrations" VALUES('20180415132635');
INSERT INTO "schema_migrations" VALUES('20180415132646');
INSERT INTO "schema_migrations" VALUES('20180415132713');
INSERT INTO "schema_migrations" VALUES('20180415140449');
INSERT INTO "schema_migrations" VALUES('20180902085515');
INSERT INTO "schema_migrations" VALUES('20180914125930');
INSERT INTO "schema_migrations" VALUES('20180916222936');
INSERT INTO "schema_migrations" VALUES('20181010141607');
CREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "ar_internal_metadata" VALUES('environment','development','2018-04-15 13:26:59.767374','2018-04-15 13:26:59.767374');
INSERT INTO "receipt_details" VALUES(23914,1,598,'日清シスコごろっとグラ','2019-02-19 16:29:53.523874','2019-02-19 16:43:01.437641',4153);
INSERT INTO "receipt_details" VALUES(23915,1,78,'日本ビーンズ八州屋もめん豆','2019-02-19 16:29:53.529868','2019-02-19 16:43:01.459646',4153);
INSERT INTO "receipt_details" VALUES(23916,1,120,'外税','2019-02-19 16:29:53.536868','2019-02-19 16:43:01.480645',4153);
INSERT INTO "receipt_details" VALUES(23917,4,108,'フロストパッグS(約18','2019-02-19 16:29:53.577876','2019-02-19 16:43:02.789642',4154);
INSERT INTO "receipt_details" VALUES(23918,1,453,'若どりむね肉','2019-02-19 16:29:53.615878','2019-02-19 16:43:01.275645',4155);
INSERT INTO "receipt_details" VALUES(23919,1,258,'くらし良好宝本みり','2019-02-19 16:29:53.624873','2019-02-19 16:43:01.294645',4155);
INSERT INTO "receipt_details" VALUES(23920,1,78,'ごはんにあう納豆','2019-02-19 16:29:53.631875','2019-02-19 16:43:01.313644',4155);
INSERT INTO "receipt_details" VALUES(23921,1,63,'外税','2019-02-19 16:29:53.637877','2019-02-19 16:43:01.333646',4155);
INSERT INTO "receipt_details" VALUES(23922,1,185,'幸せ家族たまご中','2019-02-19 16:29:53.692877','2019-02-19 16:43:03.064637',4156);
INSERT INTO "receipt_details" VALUES(23923,1,299,'たらこ(パラ子)','2019-02-19 16:29:53.698878','2019-02-19 16:43:03.084643',4156);
INSERT INTO "receipt_details" VALUES(23924,1,59,'大根','2019-02-19 16:29:53.705879','2019-02-19 16:43:03.105643',4156);
INSERT INTO "receipt_details" VALUES(23925,1,69,'人参','2019-02-19 16:29:53.711879','2019-02-19 16:43:03.125637',4156);
INSERT INTO "receipt_details" VALUES(23926,1,149,'ごぽう洗い','2019-02-19 16:29:53.716882','2019-02-19 16:43:03.145645',4156);
INSERT INTO "receipt_details" VALUES(23927,1,109,'ピーマン','2019-02-19 16:29:53.724880','2019-02-19 16:43:03.166646',4156);
INSERT INTO "receipt_details" VALUES(23928,1,79,'なめこ','2019-02-19 16:29:53.732878','2019-02-19 16:43:03.187640',4156);
INSERT INTO "receipt_details" VALUES(23929,1,39,'えのき','2019-02-19 16:29:53.738869','2019-02-19 16:43:03.207640',4156);
INSERT INTO "receipt_details" VALUES(23930,1,79,'しめじ','2019-02-19 16:29:53.746870','2019-02-19 16:43:03.227644',4156);
INSERT INTO "receipt_details" VALUES(23931,1,99,'新潟産肉厚舞茸','2019-02-19 16:29:53.753877','2019-02-19 16:43:03.247652',4156);
INSERT INTO "receipt_details" VALUES(23932,1,17,'CGC緑豆もやし','2019-02-19 16:29:53.761874','2019-02-19 16:43:03.266640',4156);
INSERT INTO "receipt_details" VALUES(23933,1,279,'圃もっこすみかん','2019-02-19 16:29:53.768880','2019-02-19 16:43:03.286640',4156);
INSERT INTO "receipt_details" VALUES(23934,1,139,'カンジュクオウバナ','2019-02-19 16:29:53.775874','2019-02-19 16:43:03.305645',4156);
INSERT INTO "receipt_details" VALUES(23935,1,297,'プルガリアヨーグ特','2019-02-19 16:29:53.783873','2019-02-19 16:43:03.325643',4156);
INSERT INTO "receipt_details" VALUES(23936,1,59,'CGCWB副瀧特','2019-02-19 16:29:53.788879','2019-02-19 16:43:03.346641',4156);
INSERT INTO "receipt_details" VALUES(23937,1,199,'SP肉まん特','2019-02-19 16:29:53.795874','2019-02-19 16:43:03.366647',4156);
INSERT INTO "receipt_details" VALUES(23938,1,990,'豚バラ焼き肉用','2019-02-19 16:29:53.804883','2019-02-19 16:43:03.386645',4156);
INSERT INTO "receipt_details" VALUES(23939,1,296,'閾若鶏ささみ','2019-02-19 16:29:53.810878','2019-02-19 16:43:03.404651',4156);
INSERT INTO "receipt_details" VALUES(23940,1,599,'Nポークソーセージプ','2019-02-19 16:29:53.817877','2019-02-19 16:43:03.421645',4156);
INSERT INTO "receipt_details" VALUES(23941,1,-300,'割引','2019-02-19 16:29:53.827870','2019-02-19 16:43:03.440646',4156);
INSERT INTO "receipt_details" VALUES(23942,1,299,'税','2019-02-19 16:29:53.835870','2019-02-19 16:43:03.459641',4156);
INSERT INTO "receipt_details" VALUES(23943,5,1706,'MSPホイント','2019-02-19 16:29:53.878875','2019-02-19 16:43:03.835687',4157);
INSERT INTO "receipt_details" VALUES(23944,4,6000,'シェルガソリン円1','2019-02-19 16:29:53.918873','2019-02-19 16:43:02.834651',4158);
INSERT INTO "receipt_details" VALUES(23945,1,205,'紅茶のフレンチlース|','2019-02-19 16:29:53.960881','2019-02-19 16:43:05.049686',4159);
INSERT INTO "receipt_details" VALUES(23946,1,173,'季節の菓子パン','2019-02-19 16:29:53.969868','2019-02-19 16:43:05.066685',4159);
INSERT INTO "receipt_details" VALUES(23947,1,227,'カマンベールノア','2019-02-19 16:29:53.976878','2019-02-19 16:43:05.083689',4159);
INSERT INTO "receipt_details" VALUES(23948,1,324,'商品','2019-02-19 16:29:53.985880','2019-02-19 16:43:05.100687',4159);
INSERT INTO "receipt_details" VALUES(23949,1,205,'ハンバーグ','2019-02-19 16:29:53.992879','2019-02-19 16:43:05.118691',4159);
INSERT INTO "receipt_details" VALUES(23950,1,205,'キャベツドック','2019-02-19 16:29:53.999874','2019-02-19 16:43:05.136703',4159);
INSERT INTO "receipt_details" VALUES(23951,1,185,'幸セ睾族たまご中','2019-02-19 16:29:54.054883','2019-02-19 16:43:05.368684',4160);
INSERT INTO "receipt_details" VALUES(23952,1,139,'人参','2019-02-19 16:29:54.063889','2019-02-19 16:43:05.387686',4160);
INSERT INTO "receipt_details" VALUES(23953,1,129,'ピーマン','2019-02-19 16:29:54.069871','2019-02-19 16:43:05.406686',4160);
INSERT INTO "receipt_details" VALUES(23954,1,318,'里芋','2019-02-19 16:29:54.076885','2019-02-19 16:43:05.425686',4160);
INSERT INTO "receipt_details" VALUES(23955,1,69,'なめこ','2019-02-19 16:29:54.083882','2019-02-19 16:43:05.440687',4160);
INSERT INTO "receipt_details" VALUES(23956,1,69,'えのき','2019-02-19 16:29:54.092880','2019-02-19 16:43:05.460686',4160);
INSERT INTO "receipt_details" VALUES(23957,1,77,'しめじ','2019-02-19 16:29:54.098872','2019-02-19 16:43:05.478690',4160);
INSERT INTO "receipt_details" VALUES(23958,1,238,'R産肉厚舞茸','2019-02-19 16:29:54.107875','2019-02-19 16:43:05.498686',4160);
INSERT INTO "receipt_details" VALUES(23959,1,129,'膨漏生椎茸','2019-02-19 16:29:54.113869','2019-02-19 16:43:05.516689',4160);
INSERT INTO "receipt_details" VALUES(23960,1,288,'臨わんばくみかん','2019-02-19 16:29:54.119875','2019-02-19 16:43:05.534687',4160);
INSERT INTO "receipt_details" VALUES(23961,1,77,'バナナ','2019-02-19 16:29:54.128875','2019-02-19 16:43:05.554686',4160);
INSERT INTO "receipt_details" VALUES(23962,1,259,'粟山ばかうけアソー','2019-02-19 16:29:54.136877','2019-02-19 16:43:05.575693',4160);
INSERT INTO "receipt_details" VALUES(23963,1,129,'チーズアーモンド1','2019-02-19 16:29:54.143870','2019-02-19 16:43:05.594685',4160);
INSERT INTO "receipt_details" VALUES(23964,1,399,'シ・レッドチーズ4','2019-02-19 16:29:54.150876','2019-02-19 16:43:05.614686',4160);
INSERT INTO "receipt_details" VALUES(23965,1,149,'農協牛乳','2019-02-19 16:29:54.158877','2019-02-19 16:43:05.632686',4160);
INSERT INTO "receipt_details" VALUES(23966,1,69,'CGCWB楡』、粒ミニ','2019-02-19 16:29:54.165871','2019-02-19 16:43:05.650686',4160);
INSERT INTO "receipt_details" VALUES(23967,1,59,'食彩鮮品しらtき','2019-02-19 16:29:54.171870','2019-02-19 16:43:05.669686',4160);
INSERT INTO "receipt_details" VALUES(23968,1,27,'オ期とうふ300g','2019-02-19 16:29:54.179873','2019-02-19 16:43:05.691688',4160);
INSERT INTO "receipt_details" VALUES(23969,1,79,'3貴焼そばソース特','2019-02-19 16:29:54.187869','2019-02-19 16:43:05.711690',4160);
INSERT INTO "receipt_details" VALUES(23970,1,299,'ねぎとろ丼','2019-02-19 16:29:54.193875','2019-02-19 16:43:05.732687',4160);
INSERT INTO "receipt_details" VALUES(23971,1,369,'ヰバラプロック','2019-02-19 16:29:54.199873','2019-02-19 16:43:05.749687',4160);
INSERT INTO "receipt_details" VALUES(23972,1,331,'若鶏手羽先','2019-02-19 16:29:54.207876','2019-02-19 16:43:05.768688',4160);
INSERT INTO "receipt_details" VALUES(23973,1,293,'千葉県育ち鶏むね肉','2019-02-19 16:29:54.213882','2019-02-19 16:43:05.784691',4160);
INSERT INTO "receipt_details" VALUES(23974,1,334,'外税','2019-02-19 16:29:54.220882','2019-02-19 16:43:05.800686',4160);
INSERT INTO "receipt_details" VALUES(23975,1,68,'ほうれん草','2019-02-19 16:29:54.278872','2019-02-19 16:43:04.553687',4161);
INSERT INTO "receipt_details" VALUES(23976,1,298,'とまと','2019-02-19 16:29:54.286878','2019-02-19 16:43:04.570684',4161);
INSERT INTO "receipt_details" VALUES(23977,1,100,'バプリカ','2019-02-19 16:29:54.294873','2019-02-19 16:43:04.588690',4161);
INSERT INTO "receipt_details" VALUES(23978,1,198,'人参','2019-02-19 16:29:54.300877','2019-02-19 16:43:04.607685',4161);
INSERT INTO "receipt_details" VALUES(23979,1,198,'里芋','2019-02-19 16:29:54.308889','2019-02-19 16:43:04.630684',4161);
INSERT INTO "receipt_details" VALUES(23980,1,78,'ゆず','2019-02-19 16:29:54.315882','2019-02-19 16:43:04.651691',4161);
INSERT INTO "receipt_details" VALUES(23981,1,130,'オレンジ白菜','2019-02-19 16:29:54.321868','2019-02-19 16:43:04.669692',4161);
INSERT INTO "receipt_details" VALUES(23982,1,150,'平茸','2019-02-19 16:29:54.330875','2019-02-19 16:43:04.687691',4161);
INSERT INTO "receipt_details" VALUES(23983,1,88,'生椎茸','2019-02-19 16:29:54.338873','2019-02-19 16:43:04.706691',4161);
INSERT INTO "receipt_details" VALUES(23984,1,198,'ぶなシメジ','2019-02-19 16:29:54.345873','2019-02-19 16:43:04.722685',4161);
INSERT INTO "receipt_details" VALUES(23985,1,88,'バナナ','2019-02-19 16:29:54.354876','2019-02-19 16:43:04.740690',4161);
INSERT INTO "receipt_details" VALUES(23986,1,198,'キウイフルーツ','2019-02-19 16:29:54.359881','2019-02-19 16:43:04.759693',4161);
INSERT INTO "receipt_details" VALUES(23987,1,753,'豚肩口一ス肉ブロック','2019-02-19 16:29:54.368871','2019-02-19 16:43:04.778688',4161);
INSERT INTO "receipt_details" VALUES(23988,1,-377,'割引','2019-02-19 16:29:54.376878','2019-02-19 16:43:04.796701',4161);
INSERT INTO "receipt_details" VALUES(23989,1,482,'鶏モモ肉','2019-02-19 16:29:54.381877','2019-02-19 16:43:04.812686',4161);
INSERT INTO "receipt_details" VALUES(23990,1,278,'伊藤ハムロースハム','2019-02-19 16:29:54.388889','2019-02-19 16:43:04.830689',4161);
INSERT INTO "receipt_details" VALUES(23991,1,69,'ミツカンふっくらな特','2019-02-19 16:29:54.395884','2019-02-19 16:43:04.849688',4161);
INSERT INTO "receipt_details" VALUES(23992,1,398,'水井食品ぶり毘布巻','2019-02-19 16:29:54.404874','2019-02-19 16:43:04.867686',4161);
INSERT INTO "receipt_details" VALUES(23993,1,199,'したらカクテキ特','2019-02-19 16:29:54.411879','2019-02-19 16:43:04.884686',4161);
INSERT INTO "receipt_details" VALUES(23994,1,339,'梅こんぶ茶カルシウム入','2019-02-19 16:29:54.418875','2019-02-19 16:43:04.900689',4161);
INSERT INTO "receipt_details" VALUES(23995,1,100,'サントリーのんある気分','2019-02-19 16:29:54.425872','2019-02-19 16:43:04.918687',4161);
INSERT INTO "receipt_details" VALUES(23996,1,110,'サントリーオールフリ','2019-02-19 16:29:54.432875','2019-02-19 16:43:04.934686',4161);
INSERT INTO "receipt_details" VALUES(23997,1,331,'外税','2019-02-19 16:29:54.441879','2019-02-19 16:43:04.950686',4161);
INSERT INTO "receipt_details" VALUES(23998,4,525,'ポイント21象金額','2019-02-19 16:29:54.491876','2019-02-19 16:43:04.417686',4162);
INSERT INTO "receipt_details" VALUES(23999,1,298,'エリエールシャワートイレ','2019-02-19 16:29:54.531877','2019-02-19 16:43:05.184689',4163);
INSERT INTO "receipt_details" VALUES(24000,1,598,'日清シスコごろっとグラ','2019-02-19 16:29:54.538881','2019-02-19 16:43:05.200692',4163);
INSERT INTO "receipt_details" VALUES(24001,1,148,'トモエ酪農牛乳1000','2019-02-19 16:29:54.544868','2019-02-19 16:43:05.217685',4163);
INSERT INTO "receipt_details" VALUES(24002,1,174,'タカノフーズ味わい小粒ミニ','2019-02-19 16:29:54.551879','2019-02-19 16:43:05.234685',4163);
INSERT INTO "receipt_details" VALUES(24003,1,38,'大祐フレッシュもやし200','2019-02-19 16:29:54.557876','2019-02-19 16:43:05.252686',4163);
INSERT INTO "receipt_details" VALUES(24004,1,196,'トモヱ乳業北海道プレーンヨ','2019-02-19 16:29:54.564873','2019-02-19 16:43:05.271686',4163);
INSERT INTO "receipt_details" VALUES(24005,1,158,'カゴメケチャップ500','2019-02-19 16:29:54.571880','2019-02-19 16:43:05.290693',4163);
INSERT INTO "receipt_details" VALUES(24006,1,78,'日本ビーンズ八州産もめん豆','2019-02-19 16:29:54.578875','2019-02-19 16:43:05.307686',4163);
INSERT INTO "receipt_details" VALUES(24007,1,135,'外税','2019-02-19 16:29:54.584868','2019-02-19 16:43:05.324685',4163);
INSERT INTO "receipt_details" VALUES(24008,4,600,'駐車料金','2019-02-19 16:29:54.622875','2019-02-19 16:43:04.991686',4164);
INSERT INTO "receipt_details" VALUES(24009,4,0,'前払','2019-02-19 16:29:54.629879','2019-02-19 16:43:05.008691',4164);
INSERT INTO "receipt_details" VALUES(24010,4,8640,'LMF-18A-243A281/ALMF18A243A281','2019-02-19 16:29:54.674875','2019-02-19 16:43:04.462687',4165);
INSERT INTO "receipt_details" VALUES(24011,4,2700,'HJ1.6OASSCREEN25/2253500934','2019-02-19 16:29:54.679874','2019-02-19 16:43:04.487685',4165);
INSERT INTO "receipt_details" VALUES(24012,4,2700,'HJ1.6OASSCREEN25/2253500959','2019-02-19 16:29:54.688872','2019-02-19 16:43:04.506685',4165);
INSERT INTO "receipt_details" VALUES(24013,1,299,'真さば','2019-02-19 16:29:54.730889','2019-02-19 16:43:06.614692',4166);
INSERT INTO "receipt_details" VALUES(24014,1,79,'くめ納豆顧云金印特','2019-02-19 16:29:54.737877','2019-02-19 16:43:06.631685',4166);
INSERT INTO "receipt_details" VALUES(24015,1,218,'古谷詣訪ゼロプレーン','2019-02-19 16:29:54.744879','2019-02-19 16:43:06.649686',4166);
INSERT INTO "receipt_details" VALUES(24016,1,139,'明治ザバスミルクプロ','2019-02-19 16:29:54.750876','2019-02-19 16:43:06.668688',4166);
INSERT INTO "receipt_details" VALUES(24017,1,179,'とろける口どけ','2019-02-19 16:29:54.758870','2019-02-19 16:43:06.689693',4166);
INSERT INTO "receipt_details" VALUES(24018,1,-36,'割引','2019-02-19 16:29:54.764875','2019-02-19 16:43:06.708687',4166);
INSERT INTO "receipt_details" VALUES(24019,1,579,'ごろっとグラノーラ','2019-02-19 16:29:54.771874','2019-02-19 16:43:06.727686',4166);
INSERT INTO "receipt_details" VALUES(24020,1,116,'外税','2019-02-19 16:29:54.779884','2019-02-19 16:43:06.747685',4166);
INSERT INTO "receipt_details" VALUES(24021,1,185,'幸せ睾族たまご中','2019-02-19 16:29:54.846881','2019-02-19 16:43:06.065689',4167);
INSERT INTO "receipt_details" VALUES(24022,1,99,'プロッコリー','2019-02-19 16:29:54.855869','2019-02-19 16:43:06.091685',4167);
INSERT INTO "receipt_details" VALUES(24023,1,49,'小松菜','2019-02-19 16:29:54.860878','2019-02-19 16:43:06.110691',4167);
INSERT INTO "receipt_details" VALUES(24024,1,173,'カボチャ','2019-02-19 16:29:54.867877','2019-02-19 16:43:06.130691',4167);
INSERT INTO "receipt_details" VALUES(24025,1,110,'玉葱','2019-02-19 16:29:54.876877','2019-02-19 16:43:06.151686',4167);
INSERT INTO "receipt_details" VALUES(24026,1,199,'まるたまちゃん玉','2019-02-19 16:29:54.882873','2019-02-19 16:43:06.170687',4167);
INSERT INTO "receipt_details" VALUES(24027,1,99,'しょうが千葉邁量','2019-02-19 16:29:54.888877','2019-02-19 16:43:06.189689',4167);
INSERT INTO "receipt_details" VALUES(24028,1,299,'もっこすみかん/.14!1','2019-02-19 16:29:54.897882','2019-02-19 16:43:06.206689',4167);
INSERT INTO "receipt_details" VALUES(24029,1,279,'アボカドパック','2019-02-19 16:29:54.903873','2019-02-19 16:43:06.223686',4167);
INSERT INTO "receipt_details" VALUES(24030,1,89,'バナナ','2019-02-19 16:29:54.911882','2019-02-19 16:43:06.240687',4167);
INSERT INTO "receipt_details" VALUES(24031,1,119,'SPかつおパック','2019-02-19 16:29:54.919873','2019-02-19 16:43:06.260685',4167);
INSERT INTO "receipt_details" VALUES(24032,1,399,'000gふえるわかめちゃ特','2019-02-19 16:29:54.924873','2019-02-19 16:43:06.279686',4167);
INSERT INTO "receipt_details" VALUES(24033,1,176,'000gsP完熟カットトマ','2019-02-19 16:29:54.933879','2019-02-19 16:43:06.297684',4167);
INSERT INTO "receipt_details" VALUES(24034,1,59,'CGCWB劃瀧特','2019-02-19 16:29:54.941875','2019-02-19 16:43:06.315687',4167);
INSERT INTO "receipt_details" VALUES(24035,1,138,'CGCWB劃瀧特','2019-02-19 16:29:54.948889','2019-02-19 16:43:06.334684',4167);
INSERT INTO "receipt_details" VALUES(24036,1,27,'木絹とうふ300g','2019-02-19 16:29:54.955875','2019-02-19 16:43:06.354686',4167);
INSERT INTO "receipt_details" VALUES(24037,1,198,'お料理大豆水煮','2019-02-19 16:29:54.961878','2019-02-19 16:43:06.374687',4167);
INSERT INTO "receipt_details" VALUES(24038,1,92,'特もろきゅうもろみ','2019-02-19 16:29:54.968876','2019-02-19 16:43:06.392686',4167);
INSERT INTO "receipt_details" VALUES(24039,1,179,'国産キムチ300','2019-02-19 16:29:54.977874','2019-02-19 16:43:06.408687',4167);
INSERT INTO "receipt_details" VALUES(24040,1,283,'豚ヒレ肉ブロック','2019-02-19 16:29:54.983877','2019-02-19 16:43:06.428689',4167);
INSERT INTO "receipt_details" VALUES(24041,1,237,'閾若鶏ささみ','2019-02-19 16:29:54.991887','2019-02-19 16:43:06.449688',4167);
INSERT INTO "receipt_details" VALUES(24042,1,349,'若鶏手羽元','2019-02-19 16:29:55.000869','2019-02-19 16:43:06.468684',4167);
INSERT INTO "receipt_details" VALUES(24043,1,34,'CGC緑豆もやM001','2019-02-19 16:29:55.008876','2019-02-19 16:43:06.486688',4167);
INSERT INTO "receipt_details" VALUES(24044,1,-1,'割引','2019-02-19 16:29:55.015869','2019-02-19 16:43:06.504685',4167);
INSERT INTO "receipt_details" VALUES(24045,1,158,'しめじM002','2019-02-19 16:29:55.022880','2019-02-19 16:43:06.524690',4167);
INSERT INTO "receipt_details" VALUES(24046,1,-1,'割引','2019-02-19 16:29:55.028880','2019-02-19 16:43:06.544689',4167);
INSERT INTO "receipt_details" VALUES(24047,1,322,'外税','2019-02-19 16:29:55.037878','2019-02-19 16:43:06.564690',4167);
INSERT INTO "receipt_details" VALUES(24048,1,3580,'秋田県産あきtこまち','2019-02-19 16:29:55.084873','2019-02-19 16:43:05.841684',4168);
INSERT INTO "receipt_details" VALUES(24049,1,980,'オーム電機LED電球全方','2019-02-19 16:29:55.092872','2019-02-19 16:43:05.859684',4168);
INSERT INTO "receipt_details" VALUES(24050,1,103,'鶏卵パックM10個パ','2019-02-19 16:29:55.100902','2019-02-19 16:43:05.875688',4168);
INSERT INTO "receipt_details" VALUES(24051,1,472,'無調整豆乳1L','2019-02-19 16:29:55.108939','2019-02-19 16:43:05.892685',4168);
INSERT INTO "receipt_details" VALUES(24052,1,196,'トモヱ乳業北海道プレーンヨ','2019-02-19 16:29:55.115939','2019-02-19 16:43:05.909684',4168);
INSERT INTO "receipt_details" VALUES(24053,1,98,'アルコール除菌ウェットテ','2019-02-19 16:29:55.122937','2019-02-19 16:43:05.927690',4168);
INSERT INTO "receipt_details" VALUES(24054,1,98,'フローリングドライシー','2019-02-19 16:29:55.128934','2019-02-19 16:43:05.946692',4168);
INSERT INTO "receipt_details" VALUES(24055,1,268,'UCCおいしいカフェイン','2019-02-19 16:29:55.138938','2019-02-19 16:43:05.964693',4168);
INSERT INTO "receipt_details" VALUES(24056,1,94,'流せる除菌トイレクリーナ','2019-02-19 16:29:55.144941','2019-02-19 16:43:05.981685',4168);
INSERT INTO "receipt_details" VALUES(24057,1,78,'日本ピーンズ八州屋もめん豆','2019-02-19 16:29:55.151937','2019-02-19 16:43:05.998686',4168);
INSERT INTO "receipt_details" VALUES(24058,1,477,'外税','2019-02-19 16:29:55.160935','2019-02-19 16:43:06.018686',4168);
INSERT INTO "receipt_details" VALUES(24059,1,354,'無調整豆乳1','2019-02-19 16:29:55.202936','2019-02-19 16:43:07.666686',4169);
INSERT INTO "receipt_details" VALUES(24060,1,196,'トモヱ乳業北海道プレーンヨ','2019-02-19 16:29:55.208932','2019-02-19 16:43:07.681687',4169);
INSERT INTO "receipt_details" VALUES(24061,1,432,'シーウィングスさば水煮2','2019-02-19 16:29:55.217932','2019-02-19 16:43:07.698684',4169);
INSERT INTO "receipt_details" VALUES(24062,1,148,'おしりセレブウェットタイ','2019-02-19 16:29:55.223932','2019-02-19 16:43:07.716684',4169);
INSERT INTO "receipt_details" VALUES(24063,1,298,'ソフィエ7fltスリム2','2019-02-19 16:29:55.231934','2019-02-19 16:43:07.734686',4169);
INSERT INTO "receipt_details" VALUES(24064,1,278,'ヤマサ鮮度生活特選塩分担','2019-02-19 16:29:55.239935','2019-02-19 16:43:07.751687',4169);
INSERT INTO "receipt_details" VALUES(24065,1,148,'ヤマサ青じそぽん酢','2019-02-19 16:29:55.245942','2019-02-19 16:43:07.768687',4169);
INSERT INTO "receipt_details" VALUES(24066,1,48,'ギンビスミニしみチョココ','2019-02-19 16:29:55.253936','2019-02-19 16:43:07.786686',4169);
INSERT INTO "receipt_details" VALUES(24067,1,152,'外税','2019-02-19 16:29:55.261938','2019-02-19 16:43:07.805688',4169);
INSERT INTO "receipt_details" VALUES(24068,5,350,'キナコトウニュウラテ','2019-02-19 16:29:55.304935','2019-02-19 16:43:07.607688',4170);
INSERT INTO "receipt_details" VALUES(24069,5,220,'s・プレンド','2019-02-19 16:29:55.312938','2019-02-19 16:43:07.625686',4170);
INSERT INTO "receipt_details" VALUES(24070,4,5501,'レギュラーガソリンP01','2019-02-19 16:29:55.353947','2019-02-19 16:43:06.800689',4171);
INSERT INTO "receipt_details" VALUES(24071,5,2600,'ユナイテッドシネマ映画鑑賞券','2019-02-19 16:29:55.395946','2019-02-19 16:43:03.879685',4172);
INSERT INTO "receipt_details" VALUES(24072,5,82,'切手','2019-02-19 16:29:55.438978','2019-02-19 16:43:03.926689',4173);
INSERT INTO "receipt_details" VALUES(24077,5,920,'カフェ','2019-03-24 00:18:58.704308','2019-03-24 01:22:13.350992',4175);
INSERT INTO "receipt_details" VALUES(24078,1,119,'ビヒダスBB536ヨーグ','2019-03-24 00:18:58.752315','2019-03-24 01:22:13.079008',4176);
INSERT INTO "receipt_details" VALUES(24079,1,116,'タカノフーズ味わい小粒ミニ','2019-03-24 00:18:58.760306','2019-03-24 01:22:13.098993',4176);
INSERT INTO "receipt_details" VALUES(24080,1,188,'国産鶏の肉団子400g','2019-03-24 00:18:58.764307','2019-03-24 01:22:13.118991',4176);
INSERT INTO "receipt_details" VALUES(24081,1,279,'お徳用とろけるミックスチ','2019-03-24 00:18:58.776310','2019-03-24 01:22:13.139000',4176);
INSERT INTO "receipt_details" VALUES(24082,1,298,'上級あらびきウインナー','2019-03-24 00:18:58.784313','2019-03-24 01:22:13.163004',4176);
INSERT INTO "receipt_details" VALUES(24083,1,198,'竹新塩ぎんなん2og','2019-03-24 00:18:58.788314','2019-03-24 01:22:13.186991',4176);
INSERT INTO "receipt_details" VALUES(24084,1,168,'カンロまるごとおいしい','2019-03-24 00:18:58.796314','2019-03-24 01:22:13.206997',4176);
INSERT INTO "receipt_details" VALUES(24085,1,258,'アタックリセットパワー諸','2019-03-24 00:18:58.808308','2019-03-24 01:22:13.226997',4176);
INSERT INTO "receipt_details" VALUES(24086,1,94,'鶏卵パックM10個パ','2019-03-24 00:18:58.812312','2019-03-24 01:22:13.250990',4176);
INSERT INTO "receipt_details" VALUES(24087,1,198,'アヲハタ55ブルーベリ','2019-03-24 00:18:58.824307','2019-03-24 01:22:13.270994',4176);
INSERT INTO "receipt_details" VALUES(24088,1,153,'外税','2019-03-24 00:18:58.828308','2019-03-24 01:22:13.295000',4176);
INSERT INTO "receipt_details" VALUES(24089,1,276,'ミナミアルプススパークリングレモン','2019-03-24 00:18:58.872319','2019-03-24 01:22:12.822999',4177);
INSERT INTO "receipt_details" VALUES(24090,1,276,'ウィルキンソンタンサン','2019-03-24 00:18:58.884307','2019-03-24 01:22:12.842994',4177);
INSERT INTO "receipt_details" VALUES(24091,1,158,'キリンレモン','2019-03-24 00:18:58.888310','2019-03-24 01:22:12.862991',4177);
INSERT INTO "receipt_details" VALUES(24092,1,396,'アイスノミ','2019-03-24 00:18:58.896318','2019-03-24 01:22:12.886993',4177);
INSERT INTO "receipt_details" VALUES(24093,1,88,'外税','2019-03-24 00:18:58.908312','2019-03-24 01:22:12.906997',4177);
INSERT INTO "receipt_details" VALUES(24094,5,160,'パン','2019-03-24 00:18:58.948321','2019-03-24 01:22:12.962996',4178);
INSERT INTO "receipt_details" VALUES(24095,5,180,'チョコ禅・抹茶禅','2019-03-24 00:18:58.956318','2019-03-24 01:22:12.983000',4178);
INSERT INTO "receipt_details" VALUES(24096,5,280,'上食1斤','2019-03-24 00:18:58.964319','2019-03-24 01:22:13.006996',4178);
INSERT INTO "receipt_details" VALUES(24097,5,49,'外税','2019-03-24 00:18:58.976309','2019-03-24 01:22:13.027001',4178);
INSERT INTO "receipt_details" VALUES(24098,4,5132,'シェルガソリンP16','2019-03-24 00:18:59.016310','2019-03-24 01:22:12.770996',4179);
INSERT INTO "receipt_details" VALUES(24099,5,3454,'HL大人','2019-03-24 00:18:59.064321','2019-03-24 01:22:13.402995',4180);
INSERT INTO "receipt_details" VALUES(24100,5,646,'ドリンクパ-','2019-03-24 00:18:59.072308','2019-03-24 01:22:13.423001',4180);
INSERT INTO "receipt_details" VALUES(24101,5,-1000,'ポイント利用','2019-03-24 00:18:59.080315','2019-03-24 01:22:13.446994',4180);
INSERT INTO "receipt_details" VALUES(24102,5,490,'(グリ|゛ルソーセージエツク''セツ[)','2019-03-24 00:18:59.120322','2019-03-24 01:22:13.498989',4181);
