PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY);
INSERT INTO "schema_migrations" VALUES('20180415132625');
INSERT INTO "schema_migrations" VALUES('20180415132635');
INSERT INTO "schema_migrations" VALUES('20180415132646');
INSERT INTO "schema_migrations" VALUES('20180415132713');
INSERT INTO "schema_migrations" VALUES('20180415140449');
INSERT INTO "schema_migrations" VALUES('20180902085515');
INSERT INTO "schema_migrations" VALUES('20180914125930');
INSERT INTO "schema_migrations" VALUES('20180916222936');
INSERT INTO "schema_migrations" VALUES('20181010141607');
CREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "ar_internal_metadata" VALUES('environment','development','2018-04-15 13:26:59.767374','2018-04-15 13:26:59.767374');
INSERT INTO "receipt_details" VALUES(23176,NULL,149,'センタクソウクリーナー','2018-11-05 00:37:13.165052','2018-11-05 00:37:13.165052',4033);
INSERT INTO "receipt_details" VALUES(23177,NULL,80,'外税','2018-11-05 00:37:13.172046','2018-11-05 00:37:13.172046',4033);
INSERT INTO "receipt_details" VALUES(23178,NULL,318,'鵠道バター','2018-11-05 00:37:13.207052','2018-11-05 00:37:13.207052',4034);
INSERT INTO "receipt_details" VALUES(23179,NULL,196,'ブレーンヨーグルト','2018-11-05 00:37:13.215052','2018-11-05 00:37:13.215052',4034);
INSERT INTO "receipt_details" VALUES(23180,NULL,41,'外税','2018-11-05 00:37:13.225047','2018-11-05 00:37:13.225047',4034);
INSERT INTO "receipt_details" VALUES(23181,NULL,350,'ライスセット和風','2018-11-05 00:37:13.273050','2018-11-05 00:37:13.273050',4035);
INSERT INTO "receipt_details" VALUES(23182,NULL,250,'わかめスモールサラダ','2018-11-05 00:37:13.282053','2018-11-05 00:37:13.282053',4035);
INSERT INTO "receipt_details" VALUES(23183,NULL,1000,'単品ワイルド3009','2018-11-05 00:37:13.289052','2018-11-05 00:37:13.289052',4035);
INSERT INTO "receipt_details" VALUES(23184,NULL,1000,'300g','2018-11-05 00:37:13.298057','2018-11-05 00:37:13.298057',4035);
INSERT INTO "receipt_details" VALUES(23185,NULL,208,'外税','2018-11-05 00:37:13.306051','2018-11-05 00:37:13.306051',4035);
INSERT INTO "receipt_details" VALUES(23186,NULL,98,'トモヱ乳業北海道プレー','2018-11-05 00:37:13.355050','2018-11-05 00:37:13.355050',4036);
INSERT INTO "receipt_details" VALUES(23187,NULL,48,'水戸フーズ小粒納豆(た','2018-11-05 00:37:13.368050','2018-11-05 00:37:13.368050',4036);
INSERT INTO "receipt_details" VALUES(23188,NULL,103,'鶏卵パックM10個バ','2018-11-05 00:37:13.379053','2018-11-05 00:37:13.379053',4036);
INSERT INTO "receipt_details" VALUES(23189,NULL,590,'無調整豆乳1','2018-11-05 00:37:13.388058','2018-11-05 00:37:13.388058',4036);
INSERT INTO "receipt_details" VALUES(23190,NULL,67,'外税','2018-11-05 00:37:13.397051','2018-11-05 00:37:13.397051',4036);
INSERT INTO "receipt_details" VALUES(23191,NULL,99,'s幸セ家族たまご特','2018-11-05 00:37:13.470049','2018-11-05 00:37:13.470049',4037);
INSERT INTO "receipt_details" VALUES(23192,NULL,88,'ふんわりはんぺん特','2018-11-05 00:37:13.479056','2018-11-05 00:37:13.479056',4037);
INSERT INTO "receipt_details" VALUES(23193,NULL,99,'アスパラ','2018-11-05 00:37:13.488053','2018-11-05 00:37:13.488053',4037);
INSERT INTO "receipt_details" VALUES(23194,NULL,50,'長ねぎバラ','2018-11-05 00:37:13.494047','2018-11-05 00:37:13.494047',4037);
INSERT INTO "receipt_details" VALUES(23195,NULL,50,'キャベツカット','2018-11-05 00:37:13.502056','2018-11-05 00:37:13.502056',4037);
INSERT INTO "receipt_details" VALUES(23196,NULL,139,'ピーマン','2018-11-05 00:37:13.509049','2018-11-05 00:37:13.509049',4037);
INSERT INTO "receipt_details" VALUES(23197,NULL,50,'じゃがいも','2018-11-05 00:37:13.515051','2018-11-05 00:37:13.515051',4037);
INSERT INTO "receipt_details" VALUES(23198,NULL,79,'なめこ','2018-11-05 00:37:13.523046','2018-11-05 00:37:13.523046',4037);
INSERT INTO "receipt_details" VALUES(23199,NULL,79,'しめじ','2018-11-05 00:37:13.529048','2018-11-05 00:37:13.529048',4037);
INSERT INTO "receipt_details" VALUES(23200,NULL,69,'えのき','2018-11-05 00:37:13.533053','2018-11-05 00:37:13.533053',4037);
INSERT INTO "receipt_details" VALUES(23201,NULL,119,'膨爛塵肉厚舞茸','2018-11-05 00:37:13.543055','2018-11-05 00:37:13.543055',4037);
INSERT INTO "receipt_details" VALUES(23202,NULL,18,'CGC緑豆もやし','2018-11-05 00:37:13.551051','2018-11-05 00:37:13.551051',4037);
INSERT INTO "receipt_details" VALUES(23203,NULL,279,'もっこすみかん小粒','2018-11-05 00:37:13.556052','2018-11-05 00:37:13.556052',4037);
INSERT INTO "receipt_details" VALUES(23204,NULL,59,'B柿バラ','2018-11-05 00:37:13.564051','2018-11-05 00:37:13.564051',4037);
INSERT INTO "receipt_details" VALUES(23205,NULL,178,'バナナ','2018-11-05 00:37:13.570056','2018-11-05 00:37:13.570056',4037);
INSERT INTO "receipt_details" VALUES(23206,NULL,139,'000gスイートコーンホー','2018-11-05 00:37:13.576048','2018-11-05 00:37:13.576048',4037);
INSERT INTO "receipt_details" VALUES(23207,NULL,88,'SP完熟カットトマト','2018-11-05 00:37:13.586052','2018-11-05 00:37:13.586052',4037);
INSERT INTO "receipt_details" VALUES(23208,NULL,277,'000gサルサ240g','2018-11-05 00:37:13.592049','2018-11-05 00:37:13.592049',4037);
INSERT INTO "receipt_details" VALUES(23209,NULL,149,'e基本のトマトソー特','2018-11-05 00:37:13.598051','2018-11-05 00:37:13.598051',4037);
INSERT INTO "receipt_details" VALUES(23210,NULL,199,'000gバジルソース34','2018-11-05 00:37:13.606046','2018-11-05 00:37:13.606046',4037);
INSERT INTO "receipt_details" VALUES(23211,NULL,259,'000gcGCうどん500','2018-11-05 00:37:13.612047','2018-11-05 00:37:13.612047',4037);
INSERT INTO "receipt_details" VALUES(23212,NULL,149,'農協牛乳','2018-11-05 00:37:13.618050','2018-11-05 00:37:13.618050',4037);
INSERT INTO "receipt_details" VALUES(23213,NULL,138,'CGCWB0」、粒ミ','2018-11-05 00:37:13.627049','2018-11-05 00:37:13.627049',4037);
INSERT INTO "receipt_details" VALUES(23214,NULL,59,'食彩鮮品しらたき','2018-11-05 00:37:13.634049','2018-11-05 00:37:13.634049',4037);
INSERT INTO "receipt_details" VALUES(23215,NULL,59,'貴彩鮮品油揚げ特','2018-11-05 00:37:13.641053','2018-11-05 00:37:13.641053',4037);
INSERT INTO "receipt_details" VALUES(23216,NULL,299,'ねぎとろ丼','2018-11-05 00:37:13.647048','2018-11-05 00:37:13.647048',4037);
INSERT INTO "receipt_details" VALUES(23217,NULL,500,'ヰバラ切落とし','2018-11-05 00:37:13.653050','2018-11-05 00:37:13.653050',4037);
INSERT INTO "receipt_details" VALUES(23218,NULL,271,'牛豚合挽き','2018-11-05 00:37:13.658050','2018-11-05 00:37:13.658050',4037);
INSERT INTO "receipt_details" VALUES(23219,NULL,59,'なめらか木綿N001','2018-11-05 00:37:13.666052','2018-11-05 00:37:13.666052',4037);
INSERT INTO "receipt_details" VALUES(23220,NULL,59,'相模屋なめらMOQl','2018-11-05 00:37:13.671052','2018-11-05 00:37:13.671052',4037);
INSERT INTO "receipt_details" VALUES(23221,NULL,-19,'割引','2018-11-05 00:37:13.677046','2018-11-05 00:37:13.677046',4037);
INSERT INTO "receipt_details" VALUES(23222,NULL,331,'外税','2018-11-05 00:37:13.685047','2018-11-05 00:37:13.685047',4037);
INSERT INTO "receipt_details" VALUES(23223,NULL,-2,'袋値引き','2018-11-05 00:37:13.692051','2018-11-05 00:37:13.692051',4037);
INSERT INTO "receipt_details" VALUES(23224,NULL,250,'ダーシャ工房貴パン','2018-11-05 00:37:13.821050','2018-11-05 00:37:13.821050',4038);
INSERT INTO "receipt_details" VALUES(23225,NULL,185,'マロンマカダミア','2018-11-05 00:37:13.831049','2018-11-05 00:37:13.831049',4038);
INSERT INTO "receipt_details" VALUES(23226,NULL,220,'フランス','2018-11-05 00:37:13.839048','2018-11-05 00:37:13.839048',4038);
INSERT INTO "receipt_details" VALUES(23227,NULL,195,'半輔のべーコンエッグ','2018-11-05 00:37:13.846052','2018-11-05 00:37:13.846052',4038);
INSERT INTO "receipt_details" VALUES(23228,NULL,210,'\210キッシュ','2018-11-05 00:37:13.852048','2018-11-05 00:37:13.852048',4038);
INSERT INTO "receipt_details" VALUES(23229,NULL,85,'外税','2018-11-05 00:37:13.857050','2018-11-05 00:37:13.857050',4038);
INSERT INTO "receipt_details" VALUES(23230,NULL,864,'寿司皿100円','2018-11-05 00:37:13.901049','2018-11-05 00:37:13.901049',4039);
INSERT INTO "receipt_details" VALUES(23231,NULL,972,'寿司皿150円','2018-11-05 00:37:13.910048','2018-11-05 00:37:13.910048',4039);
INSERT INTO "receipt_details" VALUES(23232,NULL,216,'サイド皿器100円(黄)','2018-11-05 00:37:13.915048','2018-11-05 00:37:13.915048',4039);
INSERT INTO "receipt_details" VALUES(23233,NULL,410,'ラーメン椀380','2018-11-05 00:37:13.922049','2018-11-05 00:37:13.922049',4039);
INSERT INTO "receipt_details" VALUES(23234,NULL,324,'ソフトドリンク','2018-11-05 00:37:13.930046','2018-11-05 00:37:13.930046',4039);
INSERT INTO "receipt_details" VALUES(23235,NULL,99,'s零せ睾族たまご特','2018-11-05 00:37:13.981049','2018-11-05 00:37:13.981049',4040);
INSERT INTO "receipt_details" VALUES(23236,NULL,109,'レタス','2018-11-05 00:37:13.988047','2018-11-05 00:37:13.988047',4040);
INSERT INTO "receipt_details" VALUES(23237,NULL,69,'/.142莱','2018-11-05 00:37:13.994047','2018-11-05 00:37:13.994047',4040);
INSERT INTO "receipt_details" VALUES(23238,NULL,199,'ミニトマト','2018-11-05 00:37:14.001049','2018-11-05 00:37:14.001049',4040);
INSERT INTO "receipt_details" VALUES(23239,NULL,98,'きゅうリパラ','2018-11-05 00:37:14.009050','2018-11-05 00:37:14.009050',4040);
INSERT INTO "receipt_details" VALUES(23240,NULL,139,'ピーマン','2018-11-05 00:37:14.015048','2018-11-05 00:37:14.015048',4040);
INSERT INTO "receipt_details" VALUES(23241,NULL,199,'まるたまちゃん玉','2018-11-05 00:37:14.021050','2018-11-05 00:37:14.021050',4040);
INSERT INTO "receipt_details" VALUES(23242,NULL,79,'しめじ','2018-11-05 00:37:14.028050','2018-11-05 00:37:14.028050',4040);
INSERT INTO "receipt_details" VALUES(23243,NULL,139,'なましいたけ','2018-11-05 00:37:14.035047','2018-11-05 00:37:14.035047',4040);
INSERT INTO "receipt_details" VALUES(23244,NULL,18,'CGC緑豆もやし','2018-11-05 00:37:14.041052','2018-11-05 00:37:14.041052',4040);
INSERT INTO "receipt_details" VALUES(23245,NULL,299,'圃みかんS特','2018-11-05 00:37:14.047053','2018-11-05 00:37:14.047053',4040);
INSERT INTO "receipt_details" VALUES(23246,NULL,70,'レモン','2018-11-05 00:37:14.054050','2018-11-05 00:37:14.054050',4040);
INSERT INTO "receipt_details" VALUES(23247,NULL,139,'圏カンジ・クオウバ特','2018-11-05 00:37:14.061052','2018-11-05 00:37:14.061052',4040);
INSERT INTO "receipt_details" VALUES(23248,NULL,88,'完熟ホールトマト','2018-11-05 00:37:14.068051','2018-11-05 00:37:14.068051',4040);
INSERT INTO "receipt_details" VALUES(23249,NULL,199,'ントニオデニー特','2018-11-05 00:37:14.074049','2018-11-05 00:37:14.074049',4040);
INSERT INTO "receipt_details" VALUES(23250,NULL,499,'マープルチェダー特','2018-11-05 00:37:14.079045','2018-11-05 00:37:14.079045',4040);
INSERT INTO "receipt_details" VALUES(23251,NULL,298,'農協牛乳','2018-11-05 00:37:14.086051','2018-11-05 00:37:14.086051',4040);
INSERT INTO "receipt_details" VALUES(23252,NULL,138,'CGCWB劃儀ミ','2018-11-05 00:37:14.092047','2018-11-05 00:37:14.092047',4040);
INSERT INTO "receipt_details" VALUES(23253,NULL,59,'食彩鮮品しらたき','2018-11-05 00:37:14.097053','2018-11-05 00:37:14.097053',4040);
INSERT INTO "receipt_details" VALUES(23254,NULL,54,'木綿とうふ300g','2018-11-05 00:37:14.104048','2018-11-05 00:37:14.104048',4040);
INSERT INTO "receipt_details" VALUES(23255,NULL,500,'ヰバラ切落とし','2018-11-05 00:37:14.111050','2018-11-05 00:37:14.111050',4040);
INSERT INTO "receipt_details" VALUES(23256,NULL,296,'閾若鶏ささみ','2018-11-05 00:37:14.116047','2018-11-05 00:37:14.116047',4040);
INSERT INTO "receipt_details" VALUES(23257,NULL,299,'グランドアルトバ特','2018-11-05 00:37:14.122053','2018-11-05 00:37:14.122053',4040);
INSERT INTO "receipt_details" VALUES(23258,NULL,326,'外税','2018-11-05 00:37:14.129049','2018-11-05 00:37:14.129049',4040);
INSERT INTO "receipt_details" VALUES(23259,NULL,-2,'袋値引き','2018-11-05 00:37:14.135048','2018-11-05 00:37:14.135048',4040);
INSERT INTO "receipt_details" VALUES(23260,NULL,6436,'スタンダードコース','2018-11-05 00:37:14.184051','2018-11-05 00:37:14.184051',4041);
INSERT INTO "receipt_details" VALUES(23261,NULL,842,'ソフト飲み放題','2018-11-05 00:37:14.192050','2018-11-05 00:37:14.192050',4041);
INSERT INTO "receipt_details" VALUES(23262,NULL,0,'チョレギサラタ''','2018-11-05 00:37:14.198048','2018-11-05 00:37:14.198048',4041);
INSERT INTO "receipt_details" VALUES(23263,NULL,0,'塊上D-ス','2018-11-05 00:37:14.206056','2018-11-05 00:37:14.206056',4041);
INSERT INTO "receipt_details" VALUES(23264,NULL,0,'豊潰D-ス','2018-11-05 00:37:14.214047','2018-11-05 00:37:14.214047',4041);
INSERT INTO "receipt_details" VALUES(23265,NULL,0,'ネギ塩キンタン','2018-11-05 00:37:14.219047','2018-11-05 00:37:14.219047',4041);
INSERT INTO "receipt_details" VALUES(23266,NULL,0,'カルビ','2018-11-05 00:37:14.226054','2018-11-05 00:37:14.226054',4041);
INSERT INTO "receipt_details" VALUES(23267,NULL,0,'ごはん','2018-11-05 00:37:14.232051','2018-11-05 00:37:14.232051',4041);
INSERT INTO "receipt_details" VALUES(23268,NULL,0,'カルビスープ','2018-11-05 00:37:14.237049','2018-11-05 00:37:14.237049',4041);
INSERT INTO "receipt_details" VALUES(23269,NULL,0,'牛レバー塩','2018-11-05 00:37:14.244048','2018-11-05 00:37:14.244048',4041);
INSERT INTO "receipt_details" VALUES(23270,NULL,0,'豚バラ塩','2018-11-05 00:37:14.251050','2018-11-05 00:37:14.251050',4041);
INSERT INTO "receipt_details" VALUES(23271,NULL,0,'ト''ルチェスキヤキ','2018-11-05 00:37:14.257049','2018-11-05 00:37:14.257049',4041);
INSERT INTO "receipt_details" VALUES(23272,NULL,0,'キノコレモンバタ-','2018-11-05 00:37:14.264055','2018-11-05 00:37:14.264055',4041);
INSERT INTO "receipt_details" VALUES(23273,NULL,0,'シーザーサラタ''','2018-11-05 00:37:14.272047','2018-11-05 00:37:14.272047',4041);
INSERT INTO "receipt_details" VALUES(23274,NULL,0,'薬味ニンニク','2018-11-05 00:37:14.278047','2018-11-05 00:37:14.278047',4041);
INSERT INTO "receipt_details" VALUES(23275,NULL,0,'ハラミ塩','2018-11-05 00:37:14.283052','2018-11-05 00:37:14.283052',4041);
INSERT INTO "receipt_details" VALUES(23276,NULL,0,'極厚上Dース','2018-11-05 00:37:14.291050','2018-11-05 00:37:14.291050',4041);
INSERT INTO "receipt_details" VALUES(23277,NULL,0,'バニラソフト','2018-11-05 00:37:14.296052','2018-11-05 00:37:14.296052',4041);
INSERT INTO "receipt_details" VALUES(23278,NULL,0,'抹茶パフェ','2018-11-05 00:37:14.303051','2018-11-05 00:37:14.303051',4041);
INSERT INTO "receipt_details" VALUES(23279,NULL,0,'ヒトクチ冷鍾','2018-11-05 00:37:14.310050','2018-11-05 00:37:14.310050',4041);
INSERT INTO "receipt_details" VALUES(23280,NULL,-422,'割引','2018-11-05 00:37:14.317048','2018-11-05 00:37:14.317048',4041);
INSERT INTO "receipt_details" VALUES(23281,NULL,98,'妙高とん汁ラーメン','2018-11-05 00:37:14.365052','2018-11-05 00:37:14.365052',4042);
INSERT INTO "receipt_details" VALUES(23282,NULL,98,'新潟麻婆麺','2018-11-05 00:37:14.372049','2018-11-05 00:37:14.372049',4042);
INSERT INTO "receipt_details" VALUES(23283,NULL,596,'おにぎりセット','2018-11-05 00:37:14.378054','2018-11-05 00:37:14.378054',4042);
INSERT INTO "receipt_details" VALUES(23284,NULL,185,'パスコ超熟食パン','2018-11-05 00:37:14.384054','2018-11-05 00:37:14.384054',4042);
INSERT INTO "receipt_details" VALUES(23285,NULL,98,'山崎ランチパックピーナ','2018-11-05 00:37:14.392049','2018-11-05 00:37:14.392049',4042);
INSERT INTO "receipt_details" VALUES(23286,NULL,118,'アクシアルさば味噌','2018-11-05 00:37:14.401058','2018-11-05 00:37:14.401058',4042);
INSERT INTO "receipt_details" VALUES(23287,NULL,94,'アクシアル純氷','2018-11-05 00:37:14.411056','2018-11-05 00:37:14.411056',4042);
INSERT INTO "receipt_details" VALUES(23288,NULL,298,'ペーコンプロック','2018-11-05 00:37:14.418053','2018-11-05 00:37:14.418053',4042);
INSERT INTO "receipt_details" VALUES(23289,NULL,198,'CGCライトツナフレ','2018-11-05 00:37:14.426054','2018-11-05 00:37:14.426054',4042);
INSERT INTO "receipt_details" VALUES(23290,NULL,98,'東京フルーツコーン缶','2018-11-05 00:37:14.435058','2018-11-05 00:37:14.435058',4042);
INSERT INTO "receipt_details" VALUES(23291,NULL,138,'瀬戸の汐揚','2018-11-05 00:37:14.443057','2018-11-05 00:37:14.443057',4042);
INSERT INTO "receipt_details" VALUES(23292,NULL,198,'SPあごだし鍋つゆ','2018-11-05 00:37:14.451052','2018-11-05 00:37:14.451052',4042);
INSERT INTO "receipt_details" VALUES(23293,NULL,238,'QPタルタルソース','2018-11-05 00:37:14.457047','2018-11-05 00:37:14.457047',4042);
INSERT INTO "receipt_details" VALUES(23294,NULL,98,'7クシアル炭酸水','2018-11-05 00:37:14.464051','2018-11-05 00:37:14.464051',4042);
INSERT INTO "receipt_details" VALUES(23295,NULL,37,'あじわい細とうふ','2018-11-05 00:37:14.472056','2018-11-05 00:37:14.472056',4042);
INSERT INTO "receipt_details" VALUES(23296,NULL,55,'切れてるしらたき','2018-11-05 00:37:14.477049','2018-11-05 00:37:14.477049',4042);
INSERT INTO "receipt_details" VALUES(23297,NULL,98,'7クシアルまいたけ','2018-11-05 00:37:14.483050','2018-11-05 00:37:14.483050',4042);
INSERT INTO "receipt_details" VALUES(23298,NULL,219,'外税','2018-11-05 00:37:14.489051','2018-11-05 00:37:14.489051',4042);
INSERT INTO "receipt_details" VALUES(23299,NULL,151,'ヘルシールイボスティー','2018-11-05 00:37:14.533049','2018-11-05 00:37:14.533049',4043);
INSERT INTO "receipt_details" VALUES(23300,NULL,151,'おーいお茶緑茶600P','2018-11-05 00:37:14.539046','2018-11-05 00:37:14.539046',4043);
INSERT INTO "receipt_details" VALUES(23301,NULL,-44,'割引','2018-11-05 00:37:14.544052','2018-11-05 00:37:14.544052',4043);
INSERT INTO "receipt_details" VALUES(23302,NULL,180,'Hファミチキ骨な','2018-11-05 00:37:14.550048','2018-11-05 00:37:14.550048',4043);
INSERT INTO "receipt_details" VALUES(23303,NULL,110,'専ミルクケーキドーナツ','2018-11-05 00:37:14.556047','2018-11-05 00:37:14.556047',4043);
INSERT INTO "receipt_details" VALUES(23304,NULL,125,'直巻明太子マヨネーズ','2018-11-05 00:37:14.562052','2018-11-05 00:37:14.562052',4043);
INSERT INTO "receipt_details" VALUES(23305,NULL,240,'ピザサンドマルゲリー','2018-11-05 00:37:14.570052','2018-11-05 00:37:14.570052',4043);
INSERT INTO "receipt_details" VALUES(23306,NULL,151,'アクエリアス冷凍P','2018-11-05 00:37:14.606052','2018-11-05 00:37:14.606052',4044);
INSERT INTO "receipt_details" VALUES(23307,NULL,1100,'ペッバーベーコン2','2018-11-05 00:37:14.614055','2018-11-05 00:37:14.614055',4044);
INSERT INTO "receipt_details" VALUES(23308,NULL,200,'くるみチョコバナナ小','2018-11-05 00:37:14.649048','2018-11-05 00:37:14.649048',4045);
INSERT INTO "receipt_details" VALUES(23309,NULL,280,'サクサクコロッケ','2018-11-05 00:37:14.655053','2018-11-05 00:37:14.655053',4045);
INSERT INTO "receipt_details" VALUES(23310,NULL,210,'こしマーガリン','2018-11-05 00:37:14.661049','2018-11-05 00:37:14.661049',4045);
INSERT INTO "receipt_details" VALUES(23311,NULL,56,'外税','2018-11-05 00:37:14.667052','2018-11-05 00:37:14.667052',4045);
INSERT INTO "receipt_details" VALUES(23312,NULL,99,'幸せ家族たまご特','2018-11-05 00:37:14.717050','2018-11-05 00:37:14.717050',4046);
INSERT INTO "receipt_details" VALUES(23313,NULL,119,'人参','2018-11-05 00:37:14.723052','2018-11-05 00:37:14.723052',4046);
INSERT INTO "receipt_details" VALUES(23314,NULL,114,'レンコン','2018-11-05 00:37:14.729049','2018-11-05 00:37:14.729049',4046);
INSERT INTO "receipt_details" VALUES(23315,NULL,50,'キャベツカット','2018-11-05 00:37:14.736050','2018-11-05 00:37:14.736050',4046);
INSERT INTO "receipt_details" VALUES(23316,NULL,299,'とまと','2018-11-05 00:37:14.742047','2018-11-05 00:37:14.742047',4046);
INSERT INTO "receipt_details" VALUES(23317,NULL,139,'ピーマン','2018-11-05 00:37:14.748049','2018-11-05 00:37:14.748049',4046);
INSERT INTO "receipt_details" VALUES(23318,NULL,79,'しめじ','2018-11-05 00:37:14.757046','2018-11-05 00:37:14.757046',4046);
INSERT INTO "receipt_details" VALUES(23319,NULL,69,'えのき','2018-11-05 00:37:14.765049','2018-11-05 00:37:14.765049',4046);
INSERT INTO "receipt_details" VALUES(23320,NULL,18,'CGC緑豆もやし','2018-11-05 00:37:14.771054','2018-11-05 00:37:14.771054',4046);
INSERT INTO "receipt_details" VALUES(23321,NULL,99,'梨バラ','2018-11-05 00:37:14.778052','2018-11-05 00:37:14.778052',4046);
INSERT INTO "receipt_details" VALUES(23322,NULL,79,'朧柿バラ','2018-11-05 00:37:14.783047','2018-11-05 00:37:14.783047',4046);
INSERT INTO "receipt_details" VALUES(23323,NULL,70,'レモン','2018-11-05 00:37:14.789053','2018-11-05 00:37:14.789053',4046);
INSERT INTO "receipt_details" VALUES(23324,NULL,78,'バナナ','2018-11-05 00:37:14.797047','2018-11-05 00:37:14.797047',4046);
INSERT INTO "receipt_details" VALUES(23325,NULL,239,'000gブチッと鍋嵜せ鍋','2018-11-05 00:37:14.802049','2018-11-05 00:37:14.802049',4046);
INSERT INTO "receipt_details" VALUES(23326,NULL,239,'000gブチッと蝸ちゃん','2018-11-05 00:37:14.809048','2018-11-05 00:37:14.809048',4046);
INSERT INTO "receipt_details" VALUES(23327,NULL,88,'森永乳業ピノ6粒入','2018-11-05 00:37:14.816046','2018-11-05 00:37:14.816046',4046);
INSERT INTO "receipt_details" VALUES(23328,NULL,88,'宇油抹茶ヵ','2018-11-05 00:37:14.821053','2018-11-05 00:37:14.821053',4046);
INSERT INTO "receipt_details" VALUES(23329,NULL,278,'農協牛裏特','2018-11-05 00:37:14.829054','2018-11-05 00:37:14.829054',4046);
INSERT INTO "receipt_details" VALUES(23330,NULL,118,'CGCWB0』、粒特','2018-11-05 00:37:14.837053','2018-11-05 00:37:14.837053',4046);
INSERT INTO "receipt_details" VALUES(23331,NULL,54,'木胡とうふ300g','2018-11-05 00:37:14.842047','2018-11-05 00:37:14.842047',4046);
INSERT INTO "receipt_details" VALUES(23332,NULL,79,'相模屋焼いてお特','2018-11-05 00:37:14.849052','2018-11-05 00:37:14.849052',4046);
INSERT INTO "receipt_details" VALUES(23333,NULL,199,'SPあんまん(こ特','2018-11-05 00:37:14.856047','2018-11-05 00:37:14.856047',4046);
INSERT INTO "receipt_details" VALUES(23334,NULL,288,'除菌ジョイCMPRW','2018-11-05 00:37:14.862049','2018-11-05 00:37:14.862049',4046);
INSERT INTO "receipt_details" VALUES(23335,NULL,409,'豚ロース生姜焼き用','2018-11-05 00:37:14.869047','2018-11-05 00:37:14.869047',4046);
INSERT INTO "receipt_details" VALUES(23336,NULL,336,'豚口一スしゃぶしゃ','2018-11-05 00:37:14.876051','2018-11-05 00:37:14.876051',4046);
INSERT INTO "receipt_details" VALUES(23337,NULL,303,'千葉県育ち鶏むね肉','2018-11-05 00:37:14.881053','2018-11-05 00:37:14.881053',4046);
INSERT INTO "receipt_details" VALUES(23338,NULL,322,'外税','2018-11-05 00:37:14.887051','2018-11-05 00:37:14.887051',4046);
INSERT INTO "receipt_details" VALUES(23339,NULL,-2,'袋値引き','2018-11-05 00:37:14.893047','2018-11-05 00:37:14.893047',4046);
INSERT INTO "receipt_details" VALUES(23340,NULL,1080,'新富士胃腸藁ブラス1','2018-11-05 00:37:14.962049','2018-11-05 00:37:14.962049',4047);
INSERT INTO "receipt_details" VALUES(23341,NULL,86,'外税','2018-11-05 00:37:14.968049','2018-11-05 00:37:14.968049',4047);
INSERT INTO "receipt_details" VALUES(23342,NULL,240,'森永濃厚卵のヵスタードプリン','2018-11-05 00:37:15.008049','2018-11-05 00:37:15.008049',4048);
INSERT INTO "receipt_details" VALUES(23343,NULL,151,'ポカリスエットペット500mi','2018-11-05 00:37:15.014047','2018-11-05 00:37:15.014047',4048);
INSERT INTO "receipt_details" VALUES(23344,NULL,99,'s幸せ睾族たまご特','2018-11-05 00:37:15.062051','2018-11-05 00:37:15.062051',4049);
INSERT INTO "receipt_details" VALUES(23345,NULL,119,'きゃべつ','2018-11-05 00:37:15.067051','2018-11-05 00:37:15.067051',4049);
INSERT INTO "receipt_details" VALUES(23346,NULL,299,'とまと','2018-11-05 00:37:15.074051','2018-11-05 00:37:15.074051',4049);
INSERT INTO "receipt_details" VALUES(23347,NULL,111,'ピーマン','2018-11-05 00:37:15.081050','2018-11-05 00:37:15.081050',4049);
INSERT INTO "receipt_details" VALUES(23348,NULL,111,'玉葱','2018-11-05 00:37:15.087052','2018-11-05 00:37:15.087052',4049);
INSERT INTO "receipt_details" VALUES(23349,NULL,99,'しょうが千葉適量','2018-11-05 00:37:15.095047','2018-11-05 00:37:15.095047',4049);
INSERT INTO "receipt_details" VALUES(23350,NULL,79,'しめじ','2018-11-05 00:37:15.101049','2018-11-05 00:37:15.101049',4049);
INSERT INTO "receipt_details" VALUES(23351,NULL,59,'えのき','2018-11-05 00:37:15.106054','2018-11-05 00:37:15.106054',4049);
INSERT INTO "receipt_details" VALUES(23352,NULL,142,'圃ブドウ','2018-11-05 00:37:15.113047','2018-11-05 00:37:15.113047',4049);
INSERT INTO "receipt_details" VALUES(23353,NULL,129,'スウィートパナナ','2018-11-05 00:37:15.120054','2018-11-05 00:37:15.120054',4049);
INSERT INTO "receipt_details" VALUES(23354,NULL,299,'000gとろみちゃん200','2018-11-05 00:37:15.126053','2018-11-05 00:37:15.126053',4049);
INSERT INTO "receipt_details" VALUES(23355,NULL,210,'000gライトツナオイル特','2018-11-05 00:37:15.131049','2018-11-05 00:37:15.131049',4049);
INSERT INTO "receipt_details" VALUES(23356,NULL,188,'000g南の極み本生海塩','2018-11-05 00:37:15.137049','2018-11-05 00:37:15.137049',4049);
INSERT INTO "receipt_details" VALUES(23357,NULL,399,'000gコルドリヴァオリー','2018-11-05 00:37:15.143050','2018-11-05 00:37:15.143050',4049);
